Species,Abbreviation,Old Abbreviations,Description,Strain NCBI Taxid,Species NCBI Taxid,Family NCBI Taxid,Provider URL,NCBI Name,Strain,Clade,Phylum/Subphylum?,Subclade,Family,Reference Strain,Family Representative,ID Prefix,Source,SO Term,Genome Format,Assembly Version,ISF Passed,Loaded,Mitochondrial Chromosomes Loaded,Products Loaded,Aliases,GO Associaton Available,Attributions Completed,Target Release
Aspergillus aculeatus,AacuATCC16872,AacuATCC16782,industrial model for cellulose degradation,690307,5053,28568,http://genomeportal.jgi-psf.org/Aspac1/Aspac1.download.ftp.html,Aspergillus aculeatus ATCC 16872,ATCC 16872,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,ASPAC,JGI,Supercontig,JGI GFF,1.1,Yes,Yes,,Yes,,,,3
Neosartorya fischeri,NfisNRRL181,,Comparative,331117,36630,28568,http://www.ncbi.nlm.nih.gov/bioproject?term=PRJNA18475,Neosartorya fischeri NRRL 181,NRRL 181,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,JCVI,Supercontig,Genbank,2011-07-05,Yes,Yes,,Yes,,,Yes,2.3
Penicillium chrysogenum,PchrWisc54-1255,PchrWi541255,Industrial strain,500485,5076,28568,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA39879,Penicillium chrysogenum Wisconsin 54-1255,Wisconsin 54-1255,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,DSM,Supercontig,Genbank,2010-01-25,No,No,,,,,Yes,0
Talaromyces marneffei,TmarATCC18224,PmarATC18224,Animal pathogen,441960,37727,28568,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA32665,Talaromyces marneffei ATCC 18224,ATCC 18224,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,JCVI,Supercontig,Genbank,2009-08-26,Yes,Yes,,No,,,,3
Talaromyces stipitatus,TstiATCC10500,,Comparative,441959,28564,28568,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA38857,Talaromyces stipitatus ATCC 10500,ATCC 10500,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,JCVI,Supercontig,Genbank,2009-07-02,Yes,Yes,,Reload,,,,3
Exophiala dermatitidis,EderNIH-UT8656,EderUT8656,Animal pathogen,858893,5970,43219,http://www.broadinstitute.org/annotation/genome/Black_Yeasts/MultiDownloads.html,Exophiala dermatitidis NIH/UT8656,NIH/UT8656,Ascomycota,Pezizomycotina,Eurotiomycetes,Herpotrichiellaceae,Yes,,,Broad,,Broad GTF,1,,,,,,,,
Coccidioides immitis,CimmRS,,Human pathogen,246410,5501,33183,http://www.broadinstitute.org/annotation/genome/coccidioides_group/MultiDownloads.html,Coccidioides immitis RS,RS,Ascomycota,Pezizomycotina,Onygenales,Onygenales,Yes,Yes,,Broad,Supercontig,Broad GTF,3,Yes,Yes,,Yes,,,Yes,2
Coccidioides immitis,CimmH538-4,CimmH5384,Human pathogen,396776,5501,33183,http://www.broadinstitute.org/annotation/genome/coccidioides_group/MultiDownloads.html,Coccidioides immitis H538.4,H538.4,Ascomycota,Pezizomycotina,Onygenales,Onygenales,,,,Broad,Supercontig,Broad GTF,1,Yes,Yes,,Yes,,,Yes,2
Coccidioides posadasii,CposC735deltSOWgp,CposC735,Human pathogen,222929,199306,33183,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA51583,Coccidioides posadasii C735 delta SOWgp,C735 delta SOWgp,Ascomycota,Pezizomycotina,Onygenales,Onygenales,Yes,,,JCVI,Supercontig,Genbank,2010-08-17,Yes,Yes,,Yes,,,Yes,2.1
Paracoccidioides brasiliensis,PbraPb18,,Animal pathogen,502780,121759,33183,http://www.broadinstitute.org/annotation/genome/paracoccidioides_brasiliensis/MultiDownloads.html,Paracoccidioides brasiliensis Pb18,Pb18,Ascomycota,Pezizomycotina,Onygenales,Onygenales,Yes,,,Broad,,,1,,,,,,,,
Ajellomyces capsulatus,AcapNAm1,HcapNAm1,Animal pathogen,339724,5037,299071,http://www.broadinstitute.org/annotation/genome/histoplasma_capsulatum/MultiDownloads.html,Ajellomyces capsulatus NAm1,NAm1,Ascomycota,Pezizomycotina,Onygenales,Ajellomycetaceae,Yes,Yes,,Broad,Supercontig,Genbank,2009-08-10,Yes,Yes,,Yes,,,Yes,2.1
Ajellomyces capsulatus,AcapG186AR,HcapG186AR,Animal pathogen,447093,5037,299071,http://www.broadinstitute.org/annotation/genome/histoplasma_capsulatum/MultiDownloads.html,Ajellomyces capsulatus G186AR,G186AR,Ascomycota,Pezizomycotina,Eurotiomycetes,Ajellomycetaceae,,,,Broad,Supercontig,Genbank,2009-03-23,Yes,Yes,,Yes,,,Yes,2.1
Ajellomyces dermatitidis,AderSLH14081,BderSLH14081,Animal pathogen,559298,5039,299071,http://www.broadinstitute.org/annotation/genome/blastomyces_dermatitidis/MultiDownloads.html,Ajellomyces dermatitidis SLH14081,SLH14081,Ascomycota,Pezizomycotina,Eurotiomycetes,Ajellomycetaceae,Yes,,,Broad,,,1,,,,,,,,
Trichoderma reesei,TreeQM6a,,Industry,431241,5543,5129,http://genome.jgi-psf.org/Trire2/Trire2.download.ftp.html,Trichoderma reesei QM6a,QM6a,Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreaceae,Yes,Yes,TRIRE,JGI,Supercontig,Genbank,2011-07-18,Yes,Yes,,Yes,,,Yes,2.3
Fusarium oxysporum f. sp. lycopersici,Foxy4287,,"Plant pathogen, Human pathogen",426428,5507,110618,http://www.broadinstitute.org/annotation/genome/fusarium_group/MultiDownloads.html,Fusarium oxysporum f. sp. lycopersici 4287,4287,Ascomycota,Pezizomycotina,Sordariomycetes,Nectriaceae,Yes,,,Broad,Supercontig,Broad GTF,2,Yes,Yes,,Yes,,,Yes,2.3
Fusarium pseudograminearum,FpseCS3096,,Plant pathogen,1028729,101028,110618,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA66583,Fusarium pseudograminearum CS3096,CS3096,Ascomycota,Pezizomycotina,Sordariomycetes,Nectriaceae,Yes,,,,,,2012-10-05,,,,,,,,
Fusarium verticillioides,Fver7600,,Plant pathogen,334819,117187,110618,http://www.broadinstitute.org/annotation/genome/fusarium_group/MultiDownloads.html,Fusarium verticillioides 7600,7600,Ascomycota,Pezizomycotina,Sordariomycetes,Nectriaceae,Yes,,,Broad,Supercontig,Broad GTF,3,Yes,Yes,,Yes,,,Yes,2
Fusarium graminearum,FgraPH-1,FgraPH1,,229533,5518,110618,http://mips.helmholtz-muenchen.de/genre/proj/FGDB/About/FTP_sites.html,Fusarium graminearum PH-1,PH-1,Ascomycota,Pezizomycotina,Sordariomycetes,Nectriaceae,Yes,Yes,,MIPS,Chromosome,MIPS GFF3,3.2,Yes,Yes,,No,,,Yes,2.3
Metarhizium acridum,MacrCQMa102,,Insect pathogen,655827,92637,34397,,Metarhizium acridum CQMa 102,CQMa 102,Ascomycota,Pezizomycotina,Sordariomycetes,Clavicipitaceae,Yes,,,BGI,,,2011-02-08,,,,,,,,
Metarhizium anisopliae,ManiARSEF23,,Insect pathogen,655844,5530,34397,,Metarhizium anisopliae ARSEF 23,ARSEF 23,Ascomycota,Pezizomycotina,Sordariomycetes,Clavicipitaceae,Yes,,,BGI,,,2011-02-08,,,,,,,,
Epichloe festucae,EfesFl1,,Plant endophyte,877507,35717,34397,,Epichloe festucae Fl1,Fl1,Ascomycota,Pezizomycotina,Sordariomycetes,Clavicipitaceae,Yes,,,Univ of Kentucky,,,2010-09-20,,,,,,,,
Epichloe festucae,EfesE2368,,Plant endophyte,696363,35717,34397,,Epichloe festucae E2368,E2368,Ascomycota,Pezizomycotina,Sordariomycetes,Clavicipitaceae,,,,Univ of Kentucky,,,2010-01-20,,,,,,,,
Cordyceps militaris,CmilCM01,,Insect pathogen,983644,73501,474943,,Cordyceps militaris CM01,CM01,Ascomycota,Pezizomycotina,Sordariomycetes,Cordycipitaceae,Yes,,,Chinese Academy of Sciences,,,2011-09-12,,,,,,,,
Gaeumannomyces graminis var. tritici,GgraR3-111a-1,,Plant pathogen,644352,36779,81093,http://www.broadinstitute.org/annotation/genome/magnaporthe_comparative/GeNomesIndex.html,Gaeumannomyces graminis var. tritici R3-111a-1,R3-111a-1,Ascomycota,Pezizomycotina,Sordariomycetes,Magnaporthaceae,Yes,,,Broad,,,,,,,,,,,
Magnaporthe oryzae,Mory70-15,Mory7015,Plant pathogen,242507,148303,81093,http://www.broadinstitute.org/annotation/genome/magnaporthe_grisea/MultiDownloads.html,Magnaporthe oryzae 70-15,70-15,Ascomycota,Pezizomycotina,Sordariomycetes,Magnaporthaceae,Yes,Yes,,Broad,Supercontig,Broad GTF,6,Yes,Yes,,Yes,,,Yes,2
Magnaporthe poae,MpoaATCC64411,,Plant pathogen,644358,148304,81093,http://www.broadinstitute.org/annotation/genome/magnaporthe_comparative/GeNomesIndex.html,Magnaporthe poae ATCC 64411,ATCC 64411,Ascomycota,Pezizomycotina,Sordariomycetes,Magnaporthaceae,Yes,,,Broad,,,,,,,,,,,
Neurospora crassa,NcraOR74A,,Model system,367110,5141,5148,http://www.broadinstitute.org/annotation/genome/neurospora/MultiDownloads.html,Neurospora crassa OR74A,OR74A,Ascomycota,Pezizomycotina,Sordariomycetes,Sordariaceae,Yes,Yes,,Broad,Chromosome,Broad GTF,12,Yes,Reload,Yes,Yes,,,,3
Neurospora discreta,NdisFGSC8579,Ndis8579,Wild isolate/model system,510953,29879,5148,http://genome.jgi-psf.org/Neudi1/,Neurospora discreta FGSC 8579,FGSC 8579,Ascomycota,Pezizomycotina,Sordariomycetes,Sordariaceae,Yes,,NEUDI,JGI,Supercontig,JGI GFF,1,Yes,Yes,,Reload,,,Yes,2.3
Neurospora tetrasperma,NtetFGSC2508,Ntet2508A,Wild isolate/model system,510951,40127,5148,http://genome.jgi-psf.org/Neute_matA2/Neute_matA2.download.ftp.html,Neurospora tetrasperma FGSC 2508,FGSC 2508,Ascomycota,Pezizomycotina,Sordariomycetes,Sordariaceae,Yes,,NEUTE1,JGI,Supercontig,Genbank,2011-09-15,Yes,Yes,,Reload,,Yes,,3
Neurospora tetrasperma,NtetFGSC2509,Ntet2509,Wild isolate/model system,510952,40127,5148,http://genome.jgi-psf.org/Neute_mat_a1/Neute_mat_a1.home.html,Neurospora tetrasperma FGSC 2509,FGSC 2509,Ascomycota,Pezizomycotina,Sordariomycetes,Sordariaceae,,,,JGI,,,2,,,,,,,,
Sordaria macrospora,Smack-hell,SmacKhell,Model system,771870,5147,5148,,Sordaria macrospora k-hell,k-hell,Ascomycota,Pezizomycotina,Sordariomycetes,Sordariaceae,Yes,,,Bochum,Supercontig,Genbank,2011-06-16,Yes,Yes,,No,,,Yes,2
Podospora anserina,PansSmat-,PansSmatP,Model system,515849,5145,42302,http://podospora.igmors.u-psud.fr/,Podospora anserina S mat+,S mat+,Ascomycota,Pezizomycotina,Sordariomycetes,Lasiosphaeriaceae,Yes,,,Genoscope,,,2010-06-02,,,,,,,,
Thielavia terrestris,TterNRRL8126,,Industry,578455,35720,35718,,Thielavia terrestris NRRL 8126,NRRL 8126,Ascomycota,Pezizomycotina,Sordariomycetes,Chaetomiaceae,Yes,,,JGI,,,2011-10-28,,,,,,,,
Chaetomium globosum,CgloCBS148-51,CgloCBS14851,Industry,306901,38033,35718,,Chaetomium globosum CBS 148.51,CBS 148.51,Ascomycota,Pezizomycotina,Sordariomycetes,Chaetomiaceae,Yes,,,Broad,,,1,,,,,,,,
Chaetomium thermophilum var. thermophilum,CtheDSM1495,,Thermophile/Model system,759272,209285,35718,,Chaetomium thermophilum var. thermophilum DSM 1495,DSM 1495,Ascomycota,Pezizomycotina,Sordariomycetes,Chaetomiaceae,Yes,,,EMBL,,,2011-07-22,,,,,,,,
Myceliophthora thermophila,MtheATCC42464,,Industry,573729,78579,35718,,Myceliophthora thermophila ATCC 42464,ATCC 42464,Ascomycota,Pezizomycotina,Sordariomycetes,Chaetomiaceae,Yes,,,JGI,,,2011-10-28,,,,,,,,
Grosmannia clavigera,Gclakw1407,GclaKW1407,Tree pathogen,655863,226899,5152,,Grosmannia clavigera kw1407,kw1407,Ascomycota,Pezizomycotina,Sordariomycetes,Ophiostomataceae,Yes,,,BCCAGSC,,,2011-01-31,,,,,,,,
Passalora fulva,PfulCBS131901,,Plant pathogen,1156157,5499,93133,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA86753,Passalora fulva CBS 131901,CBS 131901,Ascomycota,Pezizomycotina,Dothideomycetes,Mycosphaerellaceae,Yes,,,Wageningen University,Supercontig,Genbank,2012-10-11,No,No,,,,,,0
Dothistroma septosporum,DsepNZE10,DsepCBS128990,Plant pathogen,675120,64363,93133,,Dothistroma septosporum NZE10,NZE10,Ascomycota,Pezizomycotina,Dothideomycetes,Mycosphaerellaceae,Yes,,,JGI,,,,,,,,,,,
Candida albicans,CalbSC5314,,Human pathogen,237561,5476,4892,http://www.candidagenome.org/download/gff/C_albicans_SC5314/,Candida albicans SC5314,SC5314,Ascomycota,Saccharomycotina,Saccharomycetes,Saccharomycetales,Yes,Yes,,CGD,Chromosome,CGD GFF3,A21-s02-m07-r06,Yes,Yes,Yes,Reload,,Yes,Yes,3
Candida tenuis,CtenATCC10573,,Industrial/Biofuel,590646,45596,4892,,Candida tenuis ATCC 10573,ATCC 10573,Ascomycota,Saccharomycotina,Saccharomycetes,Saccharomycetales,Yes,,,JGI,,,,,,,,,,,
Saccharomyces cerevisiae,ScerS288c,,Model system,559292,4932,4893,http://www.yeastgenome.org/download-data/curation,Saccharomyces cerevisiae S288c,S288c,Ascomycota,Saccharomycotina,Saccharomycetes,Saccharomycetaceae,Yes,Yes,,SGD,Chromosome,SGD GFF3,2013-07-12,Yes,Yes,Yes,Reload,,Yes,Yes,3
Spathaspora passalidarum,SpasNRRLY-27907,,Industrial/Biofuel,619300,340170,766764,,Spathaspora passalidarum NRRL Y-27907,NRRL Y-27907,Ascomycota,Saccharomycotina,Saccharomycetes,Debaryomycetaceae,Yes,,,JGI,,,2011-08-25,,,,,,,,
Many more Saccharomyces and Candida genomes),,,,,,,,,,Ascomycota,Saccharomycotina,Saccharomycetes,,,,,,,,,,,,,,,,
Pneumocystis carinii,,,Obligate & Human pathogen,,4754,44281,http://pgp.cchmc.org,Pneumocystis carinii,,Ascomycota, Taphrinomycotina,Pneumocystidomycetes,Pneumocystidaceae,Yes,,,,,,,,Todo,,,,,,3
Pneumocystis jirovecii,PjirSE8,,,1209962,42068,44281,https://www.ncbi.nlm.nih.gov/bioproject/PRJEA68827,Pneumocystis jirovecii SE8,SE8,Ascomycota,,Pneumocystidomycetes,Pneumocystidaceae,Yes,Yes,,UNIL,Supercontig,Genbank,2012-12-13,Yes,Yes,,,,,,3
Schizosaccharomyces japonicus,SjapyFS275,,,402676,4897,4894,http://www.broadinstitute.org/annotation/genome/schizosaccharomyces_group/MultiDownloads.html,Schizosaccharomyces japonicus yFS275,yFS275,Ascomycota, Taphrinomycotina,Schizosaccharomyces,Schizosaccharomycetaceae,Yes,,,Broad,Supercontig,Broad GTF,5,Yes,Yes,Yes,Yes,,,Yes,2.3
Schizosaccharomyces octosporus,SoctyFS286,,,483514,4899,4894,http://www.broadinstitute.org/annotation/genome/schizosaccharomyces_group/MultiDownloads.html,Schizosaccharomyces octosporus yFS286,yFS286,Ascomycota, Taphrinomycotina,Schizosaccharomyces,Schizosaccharomycetaceae,Yes,,,Broad,Supercontig,Broad GTF,6,Yes,Yes,Yes,Yes,,,Yes,2.3
Schizosaccharomyces pombe,Spom972h-,Spom972hm,Model system,284812,4896,4894,http://www.pombase.org/downloads/datasets,Schizosaccharomyces pombe 972h-,972h-,Ascomycota, Taphrinomycotina,Schizosaccharomyces,Schizosaccharomycetaceae,Yes,Yes,,PomBase,Chromosome,Genbank,2.94,Yes,Yes,,Reload,,,,3
Phanerochaete chrysosporium,PchrRP-78,PchrRP78,Saprotroph,273507,5306,5304,http://genome.jgi-psf.org/Phchr1/Phchr1.download.ftp.html,Phanerochaete chrysosporium RP-78,RP-78,Basidiomycota,Agaricomycotina,Agaricomycetes,Corticiaceae,Yes,Yes,PHCHR,JGI,Supercontig,JGI GFF,2.1,Yes,Yes,,Reload,,,Yes,2.3
Coprinopsis cinerea,Ccinokay7-130,CcinOk7h130,Model system,240176,5346,184208,http://www.broadinstitute.org/annotation/genome/coprinus_cinereus/MultiDownloads.html,Coprinopsis cinerea okayama7#130,okayama7#130,Basidiomycota,Agaricomycotina,Agaricomycetes,Psathyrellaceae,Yes,Yes,,Broad,Supercontig,Broad GTF,3,Yes,Yes,,Yes,,,Yes,2.1
Laccaria bicolor,,,,,29883,5351,,,,Basidiomycota,Agaricomycotina,Agaricomycetes,Tricholomataceae,,,,JGI,,,,,,,,,,,
Agaricus bisporus,,,,,5341,5339,,,,Basidiomycota,Agaricomycotina,Agaricomycetes,Agaricaceae,,,,JGI,,,,,,,,,,,
Cryptococcus gattii,CgatWM276,,Human pathogen,367775,552467,5215,http://staging.cryptogenome.org/download/,Cryptococcus gattii WM276,WM276,Basidiomycota,Agaricomycotina,Tremellomycetes,Tremellaceae,Yes,,,UBC-GSC,Chromosome,Genbank,2011-07-14,Yes,Yes,,Reload,,Yes,Yes,2
Cryptococcus gattii,CgatR265,,Human pathogen,294750,552467,5215,http://www.broadinstitute.org/annotation/genome/cryptococcus_neoformans_b/MultiDownloads.html,Cryptococcus gattii R265,R265,Basidiomycota,Agaricomycotina,Tremellomycetes,Tremellaceae,,,,Broad,Supercontig,Broad GTF,1,Yes,Yes,,Yes,,Yes,Yes,2
Cryptococcus neoformans var. neoformans,CneoJEC21,,Human pathogen,214684,40410,5215,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA10698,Cryptococcus neoformans var. neoformans JEC21,JEC21,Basidiomycota,Agaricomycotina,Tremellomycetes,Tremellaceae,Yes,Yes,,TIGR-Stanford,Chromosome,Genbank,2010-08-14,Yes,Yes,,Reload,,Yes,Yes,2
Cryptococcus neoformans var. neoformans,CneoB-3501A,CneoB3501,Human pathogen,283643,40410,5215,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA19119,Cryptococcus neoformans var. neoformans B-3501A,B-3501A,Basidiomycota,Agaricomycotina,Tremellomycetes,Tremellaceae,,,,TIGR-Stanford,Chromosome,Genbank,2010-03-17,Yes,Yes,,No,,Yes,Yes,2
Cryptococcus neoformans var. grubii,CneoH99,,Human pathogen,235443,178876,5215,http://www.broadinstitute.org/annotation/genome/cryptococcus_neoformans/MultiDownloads.html,Cryptococcus neoformans var. grubii H99,H99,Basidiomycota,Agaricomycotina,Tremellomycetes,Tremellaceae,,,,Broad,Chromosome,Genbank,2013-09-09,Yes,Reload,,Reload,,Yes,Yes,2
Tremella mesenterica,TmesDSM1558,,Saprophyte,578456,5217,5215,http://genome.jgi-psf.org/Treme1/Treme1.download.ftp.html,Tremella mesenterica DSM 1558,DSM 1558,Basidiomycota,Agaricomycotina,Tremellomycetes,Tremellaceae,Yes,,TREME,JGI,Supercontig,JGI GFF,1,Yes,Yes,,Reload,,,,3
Melampsora larici-populina,Mlar98AG31,,Plant pathogen,747676,203908,5259,http://genome.jgi-psf.org/Mellp1/Mellp1.home.html,Melampsora larici-populina 98AG31,98AG31,Basidiomycota,Pucciniomycotina,Pucciniomycetes,Melampsoraceae,Yes,Yes,MELLA,JGI,Supercontig,Genbank,2011-06-17,Yes,Yes,,Reload,,,,3
Puccinia graminis f. sp. tritici,PgraCRL75-36-700-3,PgraCRL75367003,Plant pathogen,418459,5297,5262,http://www.broadinstitute.org/annotation/genome/puccinia_group/MultiDownloads.html,Puccinia graminis f. sp. tritici CRL 75-36-700-3,CRL 75-36-700-3,Basidiomycota,Pucciniomycotina,Pucciniomycetes,Pucciniaceae,Yes,Yes,,Broad,Supercontig,Broad GTF,2,Yes,Yes,,Yes,,,,3
Ustilago maydis,Umay521,,Plant pathogen,237631,5270,5268,http://mips.helmholtz-muenchen.de/genre/proj/ustilago/About/FTP_sites.html,Ustilago maydis 521,521,Basidiomycota,Ustilaginomycotina,Ustilaginomycetes,Ustilaginaceae,Yes,Yes,,MIPS,Chromosome,MIPS GFF3,2013-04-19,Yes,Yes,,Reload,,,Yes,3
Sporisorium reilianum,SreiSRZ2,,Plant pathogen,999809,72558,5268,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA64587,Sporisorium reilianum SRZ2,SRZ2,Basidiomycota,Ustilaginomycotina,Ustilaginomycetes,Ustilaginaceae,Yes,,,MIPS,Chromosome,Genbank,2011-08-11,Yes,Yes,,Reload,,,Yes,2.3
Malassezia globosa,MgloCBS7966,,Animal commensal,425265,76773,742845,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA27973,Malassezia globosa CBS 7966,CBS 7966,Basidiomycota,Ustilaginomycotina,Ustilaginomycetes,Malasseziaceae,Yes,Yes,,PnG,Supercontig,Genbank,2009-11-11,Yes,Yes,,Reload,,,Yes,2.3
Malassezia restricta,MresCBS7877,,Animal commensal,425264,76775,742845,,Malassezia restricta CBS 7877,CBS 7877,Basidiomycota,Ustilaginomycotina,Exobasidiomycetes,Malasseziaceae,Yes,,,Genbank,,,,,,,,,,,
Malassezia sympodialis,,,Animal commensal,,76777,742845,,,,Basidiomycota,Ustilaginomycotina,Exobasidiomycetes,Malasseziaceae,,,,Genbank,,,,,,,,,,,
Mucor circinelloides f. lusitanicus,McirCBS277-49,McirCBS27749,Human pathogen,747725,36080,34489,http://genome.jgi-psf.org/Mucci2/Mucci2.home.html,Mucor circinelloides f. lusitanicus CBS 277.49,CBS 277.49,Mucoromycotina,,Mucorales,Mucoraceae,Yes,Yes,QYA,JGI,Supercontig,JGI GFF,2,Yes,Yes,,Reload,,,Yes,2.3
Phycomyces blakesleeanus,PblaNRRL1555-,PblaNRRL1555,Model system,763407,4837,1344966,http://genome.jgi-psf.org/Phybl2/Phybl2.home.html,Phycomyces blakesleeanus NRRL 1555(-),NRRL 1555(-),Mucoromycotina,,Mucorales,Phycomycetaceae,Yes,Yes,PHYBL,JGI,Supercontig,JGI GFF,2,Yes,Yes,,Reload,,,,3
Rhizopus delemar,RdelRA99-880,Rory99880,Human pathogen,246409,64495,1344955,http://www.broadinstitute.org/annotation/genome/rhizopus_oryzae/MultiDownloads.html,Rhizopus delemar RA 99-880,RA 99-880,Mucoromycotina,,Mucorales,Rhizopodaceae,Yes,Yes,,Broad,Supercontig,Broad GTF,3,Yes,Yes,,Yes,,,Yes,2.1
Batrachochytrium dendrobatidis,BdenJEL423,,Amphibian pathogen,403673,109871,451442,http://www.broadinstitute.org/annotation/genome/batrachochytrium_dendrobatidis/MultiDownloads.html,Batrachochytrium dendrobatidis JEL423,JEL423,Chytridiomycota,,Chytridiomycetes,Rhizophydiales,Yes,Yes,,Broad,Supercontig,Broad GTF,1,Yes,Yes,,Yes,,,Yes,2.1
Spizellomyces punctatus,SpunDAOMBR117,,Soil dwelling,645134,109760,34479,https://www.broadinstitute.org/annotation/genome/multicellularity_project/,Spizellomyces punctatus DAOM BR117,DAOM BR117,Chytridiomycota,,Chytridiomycetes,Spizellomycetaceae,Yes,Yes,,Broad,Supercontig,Broad GTF,1,Yes,Yes,,Yes,,,,3
Allomyces macrogynus,AmacATCC38327,,Aquatic,578462,28583,4806,https://www.broadinstitute.org/annotation/genome/multicellularity_project/,Allomyces macrogynus ATCC 38327,ATCC 38327,Blastocladiomycota,,Blastocladiomycetes,Blastocladiaceae,Yes,Yes,AMAG,Broad,Supercontig,Broad GTF,3,Yes,Yes,,Yes,,,,3
